filenumber,creation date,author,title
SHC-A00456,1575,"Bower, Richard",Appius and Virginia
SHC-A00723,1618,"Field, Nathan",Amends for Ladies 
SHC-A00725,1612,"Field, Nathan",A Woman Is a Weathercock 
SHC-A00760,1633,"Fisher, Jasper",Fuimus Troes (The True Trojans) 
SHC-A00959,1617,"Fletcher, John; Massinger, Philip","The Bloody Brother (Rollo, Duke of Normandy)"
SHC-A00960,1625,"Fletcher, John; Massinger, Philip",The Elder Brother 
SHC-A00962,1608,"Fletcher, John",The Faithful Shepherdess 
SHC-A00966,1611,"Fletcher, John; Shirley, James","The Night Walker, or The Little Thief "
SHC-A00967,1624,"Fletcher, John",Rule a Wife and Have a Wife 
SHC-A00968,1617,"Beaumont, Francis; Fletcher, John; Massinger, Philip",Thierry and Theodoret 
SHC-A00979,1631,"Fletcher, Phineas",Sicelides 
SHC-A01046,1630,"Ford, John",The Broken Heart 
SHC-A01047,1633,"Ford, John",Perkin Warbeck 
SHC-A01049,1635,"Ford, John",The Fancies Chaste and Noble 
SHC-A01052,1638,"Ford, John",The Lady's Trial 
SHC-A01055,1628,"Ford, John",The Lover's Melancholy 
SHC-A01056,1632,"Ford, John",Love's Sacrifice 
SHC-A01057,1631,"Ford, John",'Tis Pity She's a Whore 
SHC-A01253,1639,"Freeman, Ralph",Imperiale 
SHC-A01353,1568,"Fulwell, Ulpian",Like Will to Like 
SHC-A01425,1630,anon.,"Wine, Beer, and Ale Together by the Ears"
SHC-A01500,1594,"Garnier, Robert",Cornelia
SHC-A01502,1590,"Garnier, Robert",Antonius
SHC-A01506,1578,B. G. (?),The Entertainment at Norwich 
SHC-A01509,1578,"Garter, Thomas",The Most Virtuous and Godly Susanna 
SHC-A01513_01,1566,"Gascoigne, George",Supposes
SHC-A01513_02,1566,"Gascoigne, George",Jocasta
SHC-A01520,1575,"Gascoigne, George",The Glass of Government 
SHC-A01772,1639,"Glapthorne, Henry",Argalus and Parthenia 
SHC-A01773,1640,"Glapthorne, Henry",The Hollander
SHC-A01775,1640,"Glapthorne, Henry",The Ladies' Privilege 
SHC-A01777,1639,"Glapthorne, Henry",Albertus Wallenstein 
SHC-A01779,1640,"Glapthorne, Henry",Wit in a Constable 
SHC-A01840,1617,"Goffe, Thomas",Orestes 
SHC-A01853,1628,"Gomersall, Robert",Lodovick Sforza 
SHC-A01911,1602,"Chapman, George",Sir Giles Goosecap 
SHC-A01989,1640,"Gough, John",The Strange Discovery
SHC-A02070,1591,"Greene, Robert","George a Green, the Pinner of Wakefield "
SHC-A02091,1587,"Greene, Robert","Alphonsus, King of Aragon "
SHC-A02125,1591,"Greene, Robert",Orlando Furioso 
SHC-A02128,1589,"Greene, Robert",Friar Bacon and Friar Bongay 
SHC-A02168,1590,"Greene, Robert",The Scottish History of James the Fourth 
SHC-A02226_04,1600,"Greville, Fulke",Alaham
SHC-A02227,1596,"Greville, Fulke",Mustapha
SHC-A02262,1640,"Grotius, Hugo",Christ's Passion
SHC-A02455,1640,"Habington, William",The Queen of Aragon
SHC-A02629,1640,"Harding, Samuel",Sicily and Naples
SHC-A02732,1604,"Dekker, Thomas; Webster, John; Harrison, Stephen",Arches of Triumph
SHC-A02800,1595,"Haughton, William",Englishmen for my Money
SHC-A02827,1627,"Hawkins, William",Apollo Shroving 
SHC-A03189,1611,"Heywood, Thomas",The Brazen Age 
SHC-A03190,1635,"Heywood, Thomas",A Challenge for Beauty 
SHC-A03195,1627,"Heywood, Thomas",The English Traveller 
SHC-A03197,1602,"Heywood, Thomas",The Fair Maid of the Exchange 
SHC-A03201_01,1631,"Heywood, Thomas",1 The Fair Maid of the West
SHC-A03201_02,1631,"Heywood, Thomas",2 The Fair Maid of the West
SHC-A03202,1594,"Heywood, Thomas",The Four Prentices of London 
SHC-A03205,1610,"Heywood, Thomas","The Golden Age, or The Lives of Jupiter and Saturn"
SHC-A03208,1604,"Heywood, Thomas","1 If You Know Not Me You Know Nobody, or The Troubles of Queen Elizabeth"
SHC-A03217,1605,"Heywood, Thomas",2 If You Know Not Me You Know Nobody (The Second Part of Queen Elizabeth's Troubles)
SHC-A03223_01,1612,"Heywood, Thomas",1 The Iron Age
SHC-A03223_02,1612,"Heywood, Thomas",2 The Iron Age
SHC-A03224_01,1599,"Heywood, Thomas",1 Edward IV
SHC-A03224_02,1599,"Heywood, Thomas",2 Edward IV
SHC-A03235,1634,"Heywood, Thomas",Love's Mistress
SHC-A03240,1633,"Heywood, Thomas",A Maidenhead Well Lost 
SHC-A03241_19,1637,"Heywood, Thomas",Jupiter and Io
SHC-A03241_20,1635,"Heywood, Thomas",Apollo and Daphne
SHC-A03241_21,1635,"Heywood, Thomas",Amphrisa
SHC-A03244,1607,"Heywood, Thomas",The Rape of Lucrece 
SHC-A03248,1602,"Heywood, Thomas",The Royal King and the Loyal Subject 
SHC-A03255,1604,"Heywood, Thomas",The Wise Woman of Hogsdon 
SHC-A03256,1603,"Heywood, Thomas",A Woman Killed with Kindness 
SHC-A03258,1634,"Brome, Richard; Heywood, Thomas",The Late Lancashire Witches 
SHC-A03405,1610,"Marston, John","Histriomastix, or The Player Whipped "
SHC-A03424,1615,anon.,"Band, Cuff, and Ruff, or Exchange Ware at the Second Hand "
SHC-A03496,1618,"Holyday, Barten","Technogamia, or The Marriages of the Arts "
SHC-A03804,1588,"Hughes, Thomas",The Misfortunes of Arthur
SHC-A04206,1553,anon.,Jacob and Esau 
SHC-A04520_01,1591,anon.,1 Troublesome Reign of King John
SHC-A04520_02,1591,anon.,2 Troublesome Reign of King John
SHC-A04539,1607,"Barnes, Barnabe",The Devil's Charter
SHC-A04599,1638,"Davenant, William ",Britannia Triumphans 
SHC-A04600,1634,"Davenant, William ",The Temple of Love 
SHC-A04604,1635,"Jones, John",Adrasta
SHC-A04632_00,1616,"Jonson, Ben",Preface to Jonson's Works
SHC-A04632_01,1598,"Jonson, Ben",Every Man in His Humour
SHC-A04632_03,1600,"Jonson, Ben",Cynthia's Revels
SHC-A04632_04,1601,"Jonson, Ben",Poetaster
SHC-A04632_05,1604,"Jonson, Ben",Sejanus His Fall
SHC-A04632_06,1607,"Jonson, Ben",Volpone
SHC-A04632_08,1612,"Jonson, Ben",The Alchemist
SHC-A04632_09,1611,"Jonson, Ben",Catiline His Conspiracy 
SHC-A04632_13,1604,"Jonson, Ben",The Entertainment of the Queen and Prince at Althorp (The Satyr)
SHC-A04633_01,1614,"Jonson, Ben",Bartholomew Fair 
SHC-A04633_03,1614,"Jonson, Ben",The Staple of News
SHC-A04637_01,1603,"Jonson, Ben",King James his Royal and Magnificent Entertainment through his Honorable City of London
SHC-A04638,1597,"Jonson, Ben",The Case Is Altered 
SHC-A04643,1608,"Jonson, Ben",The Characters of Two Royal Masques 
SHC-A04644,1631,"Jonson, Ben",Chloridia
SHC-A04645,1610,"Jonson, Ben","Epicoene, or The Silent Woman"
SHC-A04648,1599,"Jonson, Ben",Every Man Out of His Humour
SHC-A04652,1625,"Jonson, Ben",The Fortunate Isles and Their Union 
SHC-A04654,1606,"Jonson, Ben",Hymenaei
SHC-A04655,1631,"Jonson, Ben",Love's Triumph Through Callipolis 
SHC-A04656,1624,"Jonson, Ben",Neptune's Triumph for the Return of Albion 
SHC-A04658,1629,"Jonson, Ben",The New Inn
SHC-A04824,1638,"Killigrew, Henry",The Conspiracy
SHC-A04874,1638,"Kirke, John",The Seven Champions of Christendom 
SHC-A04881,1608,"Barry, Lording",Ram Alley
SHC-A04888,1592,"Kemp, William",A Knack to Know a Knave 
SHC-A04896,1631,"Knevet, Ralph",Rhodon and Iris 
SHC-A04941,1600,anon.,"1 Jeronimo, with the Wars of Portugal"
SHC-A04942,1587,"Kyd, Thomas",The Spanish Tragedy
SHC-A04959,1635,"Kynaston, Francis (?) ",Corona Minervae 
SHC-A05206,1589,anon.,King Leir and his Three Daughters
SHC-A06150,1613,"Beaumont, Francis",The Masque of the Inner Temple and Gray's Inn
SHC-A06177,1608,"Beaumont, Francis; Fletcher, John",Cupid's Revenge 
SHC-A06184,1588,"Lodge, Thomas",The Wounds of Civil War
SHC-A06207,1619,"Beaumont, Francis; Fletcher, John",A King and No King 
SHC-A06252,1607,"Beaumont, Francis",The Knight of the Burning Pestle
SHC-A06270,1602,anon.,"A Larum for London, or The Siege of Antwerp "
SHC-A06289,1611,"Beaumont, Francis; Fletcher, John",The Maid's Tragedy 
SHC-A06343,1609,"Beaumont, Francis; Fletcher, John",Philaster or Love Lies a-Bleeding
SHC-A06389,1613,"Beaumont, Francis; Fletcher, John",The Scornful Lady 
SHC-A06402,1639,"Lower, Sir William",The Phoenix in Her Flames 
SHC-A06453,1638,"Davenant, William ","Luminalia, or The Festival of Light "
SHC-A06458,1606,"Beaumont, Francis; Fletcher, John",The Woman Hater 
SHC-A06480,1577,"Lupton, Thomas",All for Money 
SHC-A06583,1583,"Lyly, John","Campaspe (Alexander, Campaspe, and Diogenes) "
SHC-A06589,1591,"Lyly, John",Endymion
SHC-A06619,1584,"Lyly, John",Gallathea 
SHC-A06620,1590,"Lyly, John",Love's Metamorphosis 
SHC-A06621,1589,"Lyly, John",Midas
SHC-A06622,1591,"Lyly, John",Mother Bombie
SHC-A06625,1584,"Lyly, John",Sappho and Phao 
SHC-A06629,1593,"Lyly, John",The Woman in the Moon 
SHC-A06742,1600,anon.,The Maid's Metamorphosis 
SHC-A06975,1608,"Markham, Gervase",The Dumb Knight 
SHC-A06982,1622,"Markham, Gervase",Herod and Antipater 
SHC-A06991,1589,"Marlowe, Christopher",The Jew of Malta 
SHC-A07003,1593,"Marlowe, Christopher",The Massacre at Paris 
SHC-A07004_01,1587,"Marlowe, Christopher",1 Tamburlaine
SHC-A07004_02,1587,"Marlowe, Christopher",2 Tamburlaine
SHC-A07009,1592,"Marlowe, Christopher",Dr. Faustus
SHC-A07018,1592,"Marlowe, Christopher",Edward the Second 
SHC-A07023,1588,"Marlowe, Christopher","Dido, Queen of Carthage "
SHC-A07024,1633,"Marmion, Shackerly",A Fine Companion 
SHC-A07025,1632,"Marmion, Shackerley",Holland's Leaguer 
SHC-A07063,1599,"Marston, John",Antonio and Mellida 
SHC-A07064,1600,"Marston, John",Antonio's Revenge
SHC-A07065,1605,"Marston, John",The Dutch Courtesan
SHC-A07067,1607,"Marston, John",The Insatiate Countess 
SHC-A07071,1603,"Marston, John",The Malcontent
SHC-A07077,1604,"Marston, John","Parasitaster, or The Fawn "
SHC-A07081,1601,"Marston, John",What You Will 
SHC-A07083,1605,"Marston, John","The Wonder of Women, or Sophonisba "
SHC-A07217,1610,"Mason, John",The Turk
SHC-A07234,1623,"Massinger, Philip",The Bondman
SHC-A07237,1621,"Massinger, Philip",The Duke of Milan 
SHC-A07238,1631,"Massinger, Philip",The Emperor of the East 
SHC-A07239,1627,"Massinger, Philip",The Great Duke of Florence 
SHC-A07240,1621,"Massinger, Philip",The Maid of Honour
SHC-A07241,1626,"Massinger, Philip",A New Way to Pay Old Debts 
SHC-A07245,1629,"Massinger, Philip",The Picture 
SHC-A07246,1624,"Massinger, Philip","The Renegado, or The Gentleman of Venice "
SHC-A07247,1626,"Massinger, Philip",The Roman Actor 
SHC-A07248,1624,"Massinger, Philip",The Unnatural Combat 
SHC-A07249,1620,"Dekker, Thomas; Massinger, Philip",The Virgin Martyr 
SHC-A07251,1619,"Field, Nathan; Massinger, Philip",The Fatal Dowry 
SHC-A07326,1620,"May, Thomas",The Heir 
SHC-A07329,1627,"May, Thomas","Antigone, the Theban Princess "
SHC-A07330,1626,"May, Thomas","Cleopatra, Queen of Egypt "
SHC-A07332,1628,"May, Thomas","Julia Agrippina, Empress of Rome"
SHC-A07367,1637,"Mayne, Jasper",The City Match 
SHC-A07492,1601,anon.,"Blurt, Master Constable"
SHC-A07493,1613,"Middleton, Thomas",A Chaste Maid in Cheapside 
SHC-A07495,1608,"Middleton, Thomas",The Family of Love 
SHC-A07498,1624,"Middleton, Thomas",A Game at Chess 
SHC-A07502,1621,"Middleton, Thomas",Honorable Entertainments 
SHC-A07503,1619,"Middleton, Thomas","The Inner-Temple Masque, or The Masque of Heroes "
SHC-A07504,1606,"Middleton, Thomas","A Mad World, My Masters "
SHC-A07505,1606,"Middleton, Thomas",Michaelmas Term 
SHC-A07507,1607,"Middleton, Thomas",The Phoenix 
SHC-A07511,1605,"Middleton, Thomas",A Trick to Catch the Old One 
SHC-A07518,1613,"Middleton, Thomas",The Triumphs of Truth; The Entertainment on Michaelmas Day 1613
SHC-A07524,1611,"Dekker, Thomas; Middleton, Thomas","The Roaring Girl, or Moll Cutpurse "
SHC-A07525,1620,"Middleton, Thomas; Rowley, William",The World Tossed at Tennis 
SHC-A07528,1617,"Middleton, Thomas; Rowley, William",A Fair Quarrel 
SHC-A07555,1637,"Milton, John",Comus
SHC-A07637,1618,"Belchier, Dabridgcourt",Hans Beer-Pot (See Me and See Me Not) 
SHC-A07897,1598,"Munday, Anthony","The Death of Robert, Earl of Huntingdon"
SHC-A07907,1605,"Munday,  Anthony",The Triumphs of Reunited Britannia 
SHC-A07970,1640,"Nabbes, Thomas",The Bride
SHC-A07971,1638,"Nabbes, Thomas",Covent Garden 
SHC-A07974,1637,"Nabbes, Thomas",Hannibal and Scipio 
SHC-A07976_01,1638,"Nabbes, Thomas",The Spring's Glory 
SHC-A07976_02,1638,"Nabbes, Thomas",Time and the Almanac Makers
SHC-A07978,1633,"Nabbes, Thomas",Tottenham Court 
SHC-A07979,1640,"Nabbes, Thomas",The Unfortunate Mother 
SHC-A08009,1592,"Nash, Thomas",Summer's Last Will and Testament 
SHC-A08065,1624,anon.,Nero (Piso's Conspiracy) 
SHC-A08262,1605,anon.,Nobody and Somebody 
SHC-A08360,1562,"Norton, Thomas",Ferrex and Porrex (Gorboduc) 
SHC-A08469,1599,"Munday,  Anthony",Sir John Oldcastle 
SHC-A08731,1638,"Berkeley, William",The Lost Lady 
SHC-A09134,1583,"Munday, Anthony",Fedele and Fortunio
SHC-A09220,1584,"Peele, George",The Arraignment of Paris 
SHC-A09221,1588,"Peele, George",The Battle of Alcazar 
SHC-A09222,1591,"Peele, George",Descensus Astraeae 
SHC-A09224,1591,"Peele, George",Edward the First 
SHC-A09228,1594,"Peele, George",David and Fair Bathsheba 
SHC-A09232,1590,"Peele, George",The Old Wives Tale
SHC-A09651,1567,"Pickering, John",The Interlude of Vice (Orestes) 
SHC-A09857,1599,"Porter, Henry",The Two Angry Women of Abingdon 
SHC-A10402,1630,"Randolph, Thomas",Aristippus; The Conceited Pedlar 
SHC-A10407,1632,"Randolph, Thomas",The Jealous Lovers
SHC-A10495,1638,"Rawlins, Thomas",The Rebellion 
SHC-A10730,1594,anon.,The True Tragedy of Richard the Third 
SHC-A11145,1634,"Rowley, Samuel","The Noble Spanish Soldier (The Noble Soldier, or A Contract Broken Justly Revenged) "
SHC-A11146,1605,"Rowley, Samuel",When You See Me You Know Me (Henry the Eighth) 
SHC-A11151,1622,"Rowley, William",A Match at Midnight 
SHC-A11152,1638,"Rowley, William",A Shoemaker a Gentleman 
SHC-A11153,1611,"Rowley, William","A New Wonder, A Woman Never Vexed "
SHC-A11155,1619,"Rowley, William",All's Lost by Lust 
SHC-A11205,1635,"Rutter, Joseph ",The Shepherds' Holiday 
SHC-A11262,1595,anon.,Locrine 
SHC-A11264,1607,"Middleton, Thomas","The Puritan, or The Widow of Watling Street "
SHC-A11265,1602,"S., W. ",Thomas Lord Cromwell 
SHC-A11435,1625,"Sampson, William","The Vow Breaker, or The Fair Maid of Clifton "
SHC-A11909_00,1581,Seneca,preface to 1581 translation
SHC-A11909_01,1561,Seneca,Hercules Furens
SHC-A11909_02,1560,Seneca,Thyestes
SHC-A11909_03,1562,Seneca,Thebais
SHC-A11909_04,1567,Seneca,Hippolytus
SHC-A11909_05,1581,Seneca,Oedipus
SHC-A11909_06,1558,Seneca,Troas
SHC-A11909_07,1566,Seneca,Medea
SHC-A11909_08,1566,Seneca,Agamemnon
SHC-A11909_09,1566,Seneca,Octavia
SHC-A11909_10,1566,Seneca,Hercules Oetaeus
SHC-A12023,1604,anon.,The London Prodigal 
SHC-A12030,1606,anon.,A Yorkshire Tragedy 
SHC-A12074,1607,"Sharpham, Edward",Cupid's Whirligig 
SHC-A12078,1606,"Sharpham, Edward",The Fleer 
SHC-A12127,1638,"Heywood, Thomas",The Martyred Soldier 
SHC-A12128,1633,"Shirley, James",The Bird in a Cage (The Beauties) 
SHC-A12129,1632,"Shirley, James","Changes, or Love in a Maze "
SHC-A12130,1638,"Shirley, James",The Constant Maid 
SHC-A12131,1631,"Shirley, James",The Contention for Honor and Riches (Honoria and Mammon) 
SHC-A12133,1635,"Shirley, James",The Coronation 
SHC-A12135,1636,"Shirley, James",The Duke's Mistress 
SHC-A12136,1634,"Shirley, James",The Example 
SHC-A12137,1633,"Shirley, James",The Gamester 
SHC-A12138,1629,"Shirley, James",The Grateful Servant 
SHC-A12140,1632,"Shirley, James",Hyde Park 
SHC-A12141,1631,"Shirley, James",The Humorous Courtier 
SHC-A12142,1635,"Shirley, James",The Lady of Pleasure 
SHC-A12143,1631,"Shirley, James",Love's Cruelty 
SHC-A12145,1626,"Shirley, James",The Maid's Revenge 
SHC-A12148,1634,"Shirley, James",The Opportunity 
SHC-A12149,1640,"Shirley, James",The Arcadia 
SHC-A12150,1637,"Shirley, James",The Royal Master 
