filenumber,creation date,author,title
SHC-A12151,1639,"Shirley, James",1 Saint Patrick for Ireland
SHC-A12152,1625,"Shirley, James",The School of Compliment  
SHC-A12154,1631,"Shirley, James",The Traitor 
SHC-A12155,1626,"Shirley, James",The Wedding 
SHC-A12157,1628,"Shirley, James",The Witty Fair One 
SHC-A12158,1633,"Shirley, James",The Young Admiral 
SHC-A12548,1614,"Smith, Wentworth","The Hector of Germany, or The Palsgrave, Prime Elector "
SHC-A12578,1592,"Kyd, Thomas",Soliman and Perseda
SHC-A12954,1613,"Stephens, John",Cynthia's Revenge
SHC-A12969,1553,"Stevenson, William",Gammer Gurton's Needle 
SHC-A13062,1594,anon.,Jack Straw 
SHC-A13125,1638,"Suckling, Sir John",Aglaura 
SHC-A13345,1614,"Tailor, Robert",The Hog Hath Lost His Pearl 
SHC-A13358,1594,anon.,The Taming of a Shrew 
SHC-A13393_01,1640,"Tatham, John",The Fancies Theater (The Mirror of Fancies) 
SHC-A13393_02,1632,"Tatham, John",Love Crowns the End
SHC-A13611,1588,"Kyffin, Maurice",Andria 
SHC-A13613_00,1627,Terence,Preface to translations 
SHC-A13613_01,1627,"Newman, Thomas",The Andrian Woman (Andria)
SHC-A13613_02,1627,"Newman, Thomas",The Eunuch
SHC-A13802,1615,"Tomkis, Thomas",Albumazar 
SHC-A13840,1611,"Tourneur, Cyril",The Atheist's Tragedy
SHC-A13843,1606,"Middleton, Thomas",The Revenger's Tragedy 
SHC-A13846,1632,"Townshend, Aurelian",Albion's Triumph 
SHC-A13848,1632,"Townshend, Aurelian",Tempe Restored 
SHC-A14193,1552,"Udall, Nicolas",Ralph Roister Doister
SHC-A14599,1637,I. W. (?),The Valiant Scot 
SHC-A14715,1576,"Wapull, George",The Tide Tarrieth No Man 
SHC-A14869,1619,"Webster, John",The Devil's Law Case (When Women Go to Law the Devil Is Full of Business) 
SHC-A14872,1614,"Webster, John",The Duchess of Malfi 
SHC-A14875,1612,"Webster, John",The White Devil
SHC-A15045,1577,"Whetstone, George",Promos and Cassandra
SHC-A15352,1607,"Wilkins, George",The Miseries of Enforced Marriage 
SHC-A15498,1568,"Wilmot, Robert",Gismond of Salerne
SHC-A15515,1590,"Wilson, Robert",The Cobbler's Prophecy 
SHC-A15516,1595,anon,The Pedlar's Prophecy 
SHC-A15517,1588,"Wilson, Robert",The Three Lords and Three Ladies of London 
SHC-A15519,1592,"Wilson, Robert",The Three Ladies of London 
SHC-A15549,1606,anon.,Wily Beguiled 
SHC-A15814,1594,"Yarington, Robert",Two Lamentable Tragedies 
SHC-A15873,1614,"Zouch, Richard",The Sophister
SHC-A16527_01,1604,"Alexander, William ",Croesus
SHC-A16527_02,1604,"Alexander, William ",Darius
SHC-A16527_03,1604,"Alexander, William ",The Alexandraean Tragedy
SHC-A16527_04,1604,"Alexander, William ",Julius Caesar
SHC-A16923,1640,"Brome, Richard",The Antipodes
SHC-A16924,1632,"Brome, Richard",The Northern Lass 
SHC-A16927,1635,"Brome, Richard",The Sparagus Garden (Tom Hoydon o' Tanton Deane)
SHC-A17460,1620,anon.,"The Two Merry Milkmaids, or The Best Words Wear the Garland "
SHC-A17871,1607,"Campion, Thomas",The Masque at Lord Hay's Marriage
SHC-A17956,1604,"Cary, Elizabeth","Mariam, the Fair Queen of Jewry "
SHC-A17968,1629,"Carlell, Lodowick",The Deserving Favorite 
SHC-A18083,1639,"Cartwright, William",The Royal Slave 
SHC-A18331,1631,"Mabbe, James",The Spanish Bawd (Calisto and Meliboea) 
SHC-A18374,1640,"Chamberlain, Robert",The svvaggering damsel
SHC-A18400,1601,"Chapman, George",All Fools 
SHC-A18402,1596,"Chapman, George",The Blind Beggar of Alexandria
SHC-A18403,1604,"Chapman, George",Bussy D'Ambois 
SHC-A18404_01,1608,"Chapman, George",The Conspiracy  of Charles Duke of Byron 
SHC-A18404_02,1608,"Chapman, George",The  Tragedy of Charles Duke of Byron 
SHC-A18407,1605,"Chapman, George; Jonson, Ben; Marston, John",Eastward Ho 
SHC-A18413,1602,"Chapman, George",The Gentleman Usher
SHC-A18415,1602,"Chapman, George",May Day
SHC-A18416,1613,"Chapman, George",The Masque of the Middle Temple and Lincoln's Inn 
SHC-A18419,1597,"Chapman, George",An Humorous Day's Mirth
SHC-A18421,1610,"Chapman, George",The Revenge of Bussy D'Ambois
SHC-A18423,1619,"Chapman, George",Two Wise Men and All the Rest Fools 
SHC-A18425,1605,"Chapman, George",Caesar and Pompey (The Wars of Caesar and Pompey) 
SHC-A18426,1604,"Chapman, George",The Widow's Tears
SHC-A18427,1632,"Shirley, James",The Ball 
SHC-A18589,1610,"Davies, Richard",Chester's Triumph
SHC-A18596,1602,"Chettle, Henry","Hoffman, or A Revenge for a Father "
SHC-A18729,1578,"Churchyard, Thomas",The Entertainment in Suffolk and Norfolk 
SHC-A19182,1601,anon.,The Contention between Liberality and Prodigality 
SHC-A19183,1602,"Heywood, Thomas",How a Man May Choose a Good Wife from a Bad 
SHC-A19260,1614,"Cooke, Joshua","Greene's Tu Quoque, or The City Gallant "
SHC-A19346,1637,"Corneille, Pierre",The Cid
SHC-A19347,1640,"Desfontaines, Nicolas-Marc",2 The Cid
SHC-A19479,1638,"Cowley, Abraham",Love's Riddle 
SHC-A19738,1594,anon.,The Wars of Cyrus 
SHC-A19750,1640,anon.,"The Knave in Grain, New Vamped "
SHC-A19755,1608,"Dekker, Thomas; Middleton, Thomas",The Bloody Banquet 
SHC-A19757,1611,"Daborne, Robert",A Christian Turned Turk
SHC-A19812_03,1605,"Daniel, Samuel",Philotas
SHC-A19816_03,1594,"Daniel, Samuel",Cleopatra
SHC-A19829,1615,"Daniel, Samuel",Hymen's Triumph 
SHC-A19835,1605,"Daniel, Samuel",The Queen's Arcadia 
SHC-A19837,1604,"Daniel, Samuel",The Vision of the Twelve Goddesses (The Masque at Hampton Court) 
SHC-A19876,1630,"Davenant, William ",The Cruel Brother 
SHC-A19877,1630,"Davenant, William ",The Just Italian 
SHC-A19880,1640,"Davenant, William ",Salmacida Spolia 
SHC-A19881,1629,"Davenant, William ","Albovine, King of the Lombards "
SHC-A19883,1636,"Davenant, William ",The Wits 
SHC-A19888,1625,"Davenport, Robert",A New Trick to Cheat the Devil 
SHC-A19975,1608,"Day, John",Humor Out of Breath 
SHC-A19976,1606,"Day,  John",The Isle of Gulls 
SHC-A19977,1608,"Day,  John",Law Tricks 
SHC-A19978,1607,"Day, John; Wilkins, George; Rowley, William",The Travels of the Three English Brothers 
SHC-A20053,1628,"Dekker, Thomas",Britannia's Honour
SHC-A20062,1604,"Dekker, Thomas; Middleton, Thomas",1 The Honest Whore
SHC-A20065,1605,"Dekker, Thomas",2 The Honest Whore
SHC-A20066,1611,"Dekker, Thomas","If It Be Not Good, the Devil Is in It"
SHC-A20076,1599,"Dekker, Thomas",Old Fortunatus 
SHC-A20077,1600,"Dekker, Thomas",Patient Grissel 
SHC-A20081,1601,"Dekker, Thomas","Satiromastix, or The Untrussing of the Humorous Poet "
SHC-A20083,1599,"Dekker, Thomas",The Shoemaker's Holiday
SHC-A20088,1611,"Dekker, Thomas",Match Me in London 
SHC-A20093,1631,"Dekker, Thomas",The Wonder of A Kingdom 
SHC-A20096,1602,"Dekker, Thomas; Webster, John",The Famous History of Sir Thomas Wyatt 
SHC-A20098,1605,"Dekker, Thomas; Webster, John",Northward Ho 
SHC-A20100,1604,"Dekker, Thomas; Webster, John",Westward Ho 
SHC-A20866,1631,"Drue, Thomas",The Duchess of Suffolk 
SHC-A20867,1600,"Marston, John",Jack Drum's Entertainment
SHC-A20951,1591,anon.,Arden of Faversham 
SHC-A21136,1603,anon.,The Merry Devil of Edmonton 
SHC-A21144,1596,anon.,The Reign of King Edward the Third 
SHC-A21238,1575,anon.,The Queen's Entertainment at Woodstock 
SHC-A21328,1590,anon.,Fair Em
SHC-A21411,1608,"Armin, Robert",The Two Maids of More-Clacke 
SHC-A27177_00,1647,"Beaumont, Francis; Fletcher, John",Preface to 1647 edition of Beaumont and Fletcher
SHC-A27177_01,1617,"Fletcher, John",The Mad Lover
SHC-A27177_02,1622,"Fletcher, John; Massinger, Philip",The Spanish Curate
SHC-A27177_03,1619,"Fletcher, John; Massinger, Philip",The Little French Lawyer
SHC-A27177_04,1620,"Fletcher, John; Massinger, Philip",The Custom of the Country
SHC-A27177_05,1605,"Beaumont, Francis; Fletcher, John",The Noble Gentleman
SHC-A27177_06,1612,"Fletcher, John; Beaumont, Francis ",The Captain
SHC-A27177_07,1622,"Beaumont, Francis; Fletcher, John; Massinger, Philip",The Beggar's Bush
SHC-A27177_08,1616,"Beaumont, Francis; Fletcher, John",The Coxcomb
SHC-A27177_09,1620,"Fletcher, John; Massinger, Philip",The False One
SHC-A27177_10,1617,"Fletcher, John",The Chances
SHC-A27177_11,1618,"Fletcher, John",The Loyal Subject
SHC-A27177_12,1619,"Ford, John",The Laws of Candy
SHC-A27177_13,1623,"Fletcher, John; Massinger, Philip",The Wandering Lovers (The Lovers' Progress) (Cleander)
SHC-A27177_14,1621,"Fletcher, John",The Island Princess
SHC-A27177_15,1619,"Fletcher, John","The Humorous Lieutenant (Generous Enemies, Demetrius and Enanthe)"
SHC-A27177_16,1622,"Middleton, Thomas; Fletcher, John","The Nice Valor, or The Passionate Madman"
SHC-A27177_17,1623,"Fletcher, John; Rowley, William",The Maid in the Mill
SHC-A27177_18,1622,"Fletcher, John; Massinger, Philip",The Prophetess
SHC-A27177_19,1613,"Fletcher, John",Bonduca 
SHC-A27177_20,1613,"Fletcher, John; Massinger, Philip",The Sea Voyage
SHC-A27177_21,1620,"Fletcher, John; Massinger, Philip",The Double Marriage
SHC-A27177_22,1621,"Fletcher, John",The Pilgrim
SHC-A27177_23,1618,"Fletcher, John; Massinger, Philip",The Knight of Malta
SHC-A27177_24,1611,"Fletcher, John","The Woman's Prize, or The Tamer Tamed"
SHC-A27177_25,1606,"Beaumont, Francis; Fletcher, John; Massinger, Philip","Love's Cure, or The Martial Maid"
SHC-A27177_26,1613,"Field, Nathan; Massinger, Philip; Fletcher, John",The Honest Man's Fortune
SHC-A27177_27,1617,"Field, Nathan; Massinger, Philip; Fletcher, John",The Queen of Corinth
SHC-A27177_28,1620,"Fletcher, John",Women Pleased
SHC-A27177_29,1624,"Fletcher, John",A Wife for a Month
SHC-A27177_30,1613,"Middleton, Thomas; Rowley, William",Wit at Several Weapons
SHC-A27177_31,1614,"Fletcher, John",Valentinian
SHC-A27177_32,1626,"Fletcher, John; Massinger, Philip",The Fair Maid of the Inn
SHC-A27177_33,1616,"Beaumont, Francis; Fletcher, John",Love's Pilgrimage
SHC-A27177_35,1613,"Fletcher, John; Field, Nathan","Four Plays, or Moral Representations, in One"
SHC-A27203,1621,"Fletcher, John",The Wild Goose Chase 
SHC-A29238,1641,"Brathwait, Richard","Mercurius Britannicus, or The English Intelligencer (The Censure of Judges, or The Court Cure) "
SHC-A29620,1638,"Brome, Alexander",The Cunning Lovers 
SHC-A29635,1638,"Brome, Richard",The Damoiselle or The New Ordinary
SHC-A29637,1641,"Brome, Richard","A Jovial Crew, or The Merry Beggars "
SHC-A29644,1657,"Brome, Richard",The Queen's Exchange (The Royal Exchange) 
SHC-A30315,1641,"Burnell, Henry ",Landgartha 
SHC-A31672,1640,"Glapthorne, Henry",Revenge for Honor (The Parricide) 
SHC-A31675,1594,anon.,"Alphonsus, King of Aragon "
SHC-A35657,1642,"Denham, John",The Sophy 
SHC-A37285,1611,"Day,  John",The Parliament of Bees 
SHC-A39898,1624,"Dekker, Thomas; Ford, John",The Sun's Darling 
SHC-A41366,1619,"Goffe, Thomas",The Careless Shepherdess 
SHC-A41993,1591,anon.,Mucedorus (and Amadine) 
SHC-A43595,1609,"Heywood, Thomas; Rowley, William",Fortune by Land and Sea 
SHC-A46228,1616,"Jonson, Ben",The Devil Is an Ass 
SHC-A46230,1616,"Middleton, Thomas",The Widow 
SHC-A47372_01,1636,"Killigrew, Thomas",The Princess
SHC-A47372_02,1641,"Killigrew, Thomas",The Parson's Wedding
SHC-A47372_10,1636,"Killigrew, Thomas",Claricilla
SHC-A47372_11,1635,"Killigrew, Thomas",The Prisoners
SHC-A49479,1600,anon.,"Lust's Dominion, or The Lascivious Queen "
SHC-A50090,1632,"Massinger, Philip",The City Madam 
SHC-A50091,1618,"Middleton, Thomas; Rowley, William; Heywood, Thomas","The Old Law, or A New Way to Please You "
SHC-A50093_01,1636,"Massinger, Philip",The Bashful Lober
SHC-A50093_02,1633,"Massinger, Philip",The Guardian
SHC-A50093_03,1636,"Fletcher, John; Massinger, Philip","A Very Woman, or The Prince of Tarent"
SHC-A50787,1621,"Middleton, Thomas",Anything for a Quiet Life
SHC-A50789,1622,"Middleton, Thomas",The Changeling 
SHC-A50793,1618,"Middleton, Thomas",The Mayor of Quinborough
SHC-A50799_01,1615,"Middleton, Thomas",More Dissemblers Beside Women
SHC-A50799_02,1621,"Middleton, Thomas",Women Beware Women
SHC-A52953,1641,anon.,Canterbury His Change of Diet 
SHC-A53060_00,1662,"Cavendish, Margaret",Preface
SHC-A53060_01,1662,"Cavendish, Margaret",1 Love's Adventures
SHC-A53060_02,1662,"Cavendish, Margaret",2 Love's Adventures
SHC-A53060_03,1662,"Cavendish, Margaret",Several Wits
SHC-A53060_04,1662,"Cavendish, Margaret",1 Youth's Glory and Death's Banquet
SHC-A53060_05,1662,"Cavendish, Margaret",2 Youth's Glory and Death's Banquet
SHC-A53060_06,1662,"Cavendish, Margaret",1 The Lady
SHC-A53060_07,1662,"Cavendish, Margaret",2 The Lady
SHC-A53060_08,1662,"Cavendish, Margaret",1 Wit's Cabal
SHC-A53060_09,1662,"Cavendish, Margaret",2 Wit's Cabal
SHC-A53060_10,1662,"Cavendish, Margaret",The Unnatural Tragedy
SHC-A53060_11,1662,"Cavendish, Margaret",The Wooers
SHC-A53060_12,1662,"Cavendish, Margaret",1 The Matrimonial Trouble
SHC-A53060_13,1662,"Cavendish, Margaret",2 The Matrimonial Trouble
SHC-A53060_14,1662,"Cavendish, Margaret",1 Beauty Love and Wit
SHC-A53060_15,1662,"Cavendish, Margaret",2 Beauty Love and Wit
SHC-A53060_16,1662,"Cavendish, Margaret",The Religious
SHC-A53060_17,1662,"Cavendish, Margaret",The Comical Hash
SHC-A53060_18,1662,"Cavendish, Margaret",1 Bell in Campo
SHC-A53060_19,1662,"Cavendish, Margaret",2 Bell in Campo
SHC-A53060_20,1662,"Cavendish, Margaret",A Comedy of the Apocryphal Ladies
SHC-A53060_21,1662,"Cavendish, Margaret",The Female Academy
SHC-A53070_01,1640,"Cavendish, William",The Country Captain
SHC-A53070_02,1641,"Cavendish, William",The Variety
SHC-A56872,1628,"Ford, John",The Queen
SHC-A57763,1608,"Rowley, William",The birth of Merlin
SHC-A57764,1621,"Dekker, Thomas; Rowley, William; Ford, John",The Witch of Edmonton 
SHC-A59979,1639,"Shirley, James",The Gentleman of Venice 
SHC-A59990,1639,"Shirley, James",The Politician 
SHC-A59992_04,1640,"Shirley, James",The Impostor
SHC-A59992_06,1642,"Shirley, James",The Court Secret
SHC-A61942,1642,"Suckling, Sir John","Brennoralt, or The Discontented Colonel "
SHC-A62477,1599,"Webster, John",The Thracian Wonder
SHC-A62894,1657,"Tomkis, Thomas","Lingua, or The Combat of the Tongue and the Five Senses for Superiority "
SHC-A65360,1624,"Webster, John",Appius and Virginia
SHC-A68114,1591,"Greene, Robert",The Tragical Reign of Selimus
SHC-A68191,1601,anon.,The Trial of Chivalry (This Gallant Cavaliero Dick Bowyer) 
SHC-A68468,1607,"Middleton, Thomas",Your Five Gallants
SHC-A68655,1640,"Richards, Nathaniel","Messalina, the Roman Empress "
SHC-A68683,1616,"S., S. ",The Honest Lawyer 
SHC-A68918,1572,"Woodes, Nathaniel",The Conflict of Conscience 
SHC-A69093,1605,"Chapman, George",Monsieur D'Olive 
SHC-A69121,1599,"Peele, George",Clyomon and Clamydes 
SHC-A72254,1632,"Hausted, Peter",The Rival Friends 
SHC-A73627,1595,anon.,Caesar and Pompey
SHC-A73704,1634,"Carew, Thomas",Coelum Britannicum 
SHC-A77565_01,1632,"Brome, Richard",A Mad Couple Well Matched
SHC-A77565_02,1639,"Brome, Richard",The Novella
SHC-A77565_04,1637,"Brome, Richard","The City Wit, or The Woman Wears the Breeches"
SHC-A77567_01,1632,"Brome, Richard","The English Moor, or The Mock Marriage"
SHC-A77567_02,1635,"Brome, Richard","The Lovesick Court, or The Ambitious Politic"
SHC-A77567_03,1635,"Brome, Richard","The Weeding of the Covent Garden, or The Middlesex Justice of Peace"
SHC-A77567_04,1659,"Brome, Richard",The New Academy or The New Exchange
SHC-A77567_05,1659,"Brome, Richard",The Queen and Concubine
SHC-A85334_01,1656,"Goffe, Thomas ","The Raging Turk, or Bajazet the Second"
SHC-A85334_02,1619,"Goffe, Thomas ",The Courageous Turk
SHC-A93166,1652,"Shirley, James",The Brothers
SHC-A93167,1641,"Shirley, James",The Cardinal 
SHC-A93170,1638,"Shirley, James",The Doubtful Heir 
SHC-A93178,1642,"Shirley, James",The Sisters 
SHC-B07101,1633,"Shirley, James",The Triumph of Peace 
,,,