tcp,speaker,count
A27177_01,boy,61
A27177_19,Dau._1. ,26
A02262,joseph,418
A08009,solstitium,225
A04874,all,58
A04632_01,downright,138
A49479,fernando,194
A16924,vexham,68
A50090,lady,1247
A10402,2_scholar,270
A19812_03,attarus,34
A00962,perigot,2330
A12155,beauford,4079
A09228,nathan,522
A29635,ambrose,429
A07493,all,2188
A04632_08,kastril,453
A27177_04,gentlewoman_1,28
A07025,unassigned,77
A13613_02,chremes,575
A03223_01,castor,15
A77567_02,garula,1426
A09857,philip,4120
A06252,tapster,23
A07326,servant,21
A06991,ithamore,1750
A15515,priest,114
A07332,poppaea,752
A53060_05,comfort,95
A06622,stellio,42
A07024,aurelio,1852
A20088,malevento,1136
A07004_02,theridamas,1214
A04539,unassigned,215
A04824,captain,157
A05206,king,6450
A07979,bonardo,193
A07524,mrs_gallipotull,3
A19976,julio,31
A15517,unassigned,68
A04658,hodge,13
A01840,aegisthus,248
A07240,astutio,752
A12548,young_fitzwater,1533
A31675,mentz,715
A07907,locrine,46
A27177_23,valetta,1362
A03405,lyon,192
A27203,oriana,1260
A06343,galatea,124
A02070,jenkin,676
A03217,1_prentice,15
A27177_20,tibalt,2560
A50793,glover,198
A17968,francisco,2
A14875,pedro,18
A13062,jack,700
A27177_01,page,36
A06982,pheroas,1275
A27177_21,master,542
A07251,sailor,14
A62477,1_lord,263
A01055,eroclea,1251
A02827,musaeus,378
A27177_16,huntsman,6
A03223_02,cethus,1932
A15814,turqual,22
A11146,1_priest,133
A02128,post,123
A13840,unassigned,19
A02262,chorus_jewish_women,1147
A07978,uncle,336
A03256,cranwell,280
A19183,hugh,39
A04941,captain,10
A27177_22,peasant_1,19
A07978,cicely,1208
A14715,christian,414
A04941,vollupo,19
A01509,susanna,772
A27177_30,gregory,1963
A15549,cricket,1199
A00967,leon,3274
A27177_08,servant,198
A11909_10,deianira,3693
A15814,tarq,33
A02128,lacy,1182
A41993,comedy,606
A19183,iust,1001
A04632_09,vargunteius,107
A07251,rochfort,2379
A17460,raymond,2586
A27177_26,poop,398
A29635,valentine,2013
A27177_26,lady,558
A09221,muly,883
A39898,spaniard,48
A03197,phillis,2260
A07329,eurydice,301
A14872,servant_2,27
A03405,porter,11
A07970,raven,2495
A20951,ferryman,173
A20076,noble,25
A07238,arcadia,237
A07511,witgood,424
A11205,alcon,456
A06184,2_soldier,15
A07897,lady_bruce,448
A12141,crispino,268
A29620,duchess,589
A27177_10,woman_within,54
A17968,gerard,117
A17871,hour,46
A20065,horseleech,18
A62477,sophos,258
A06742,philander,33
A04632_05,latiaris,454
A04632_01,stephen,49
A03197,another,4
A11909_08,aegisthus,65
A03190,valladaura,2112
A07332,caligula_ghost,146
A04632_13,mercury,152
A30315,yyyy_1,42
A72254,arthur,74
A07251,bellapert,660
A11146,cardinal,39
A07246,master,438
A21328,em,1428
A13358,tom,60
A18426,omnes,8
A27177_18,delphia,2616
A27177_03,lawyer,17
A49479,oberon,68
A07239,sanazarro,3051
A20093,baptista,355
A04539,baglioni,791
A52953,bishop,17
A50090,fortune,354
A06252,marchant,1121
A13358,emel,228
A68655,sylana,559
A07238,timantus,360
A13393_01,time,384
A20100,birdlime,29
A07023,ascanius,110
A09228,david,4289
A19816_03,dolabella,620
A02070,much,53
A15873,definition,6
A01057,philotis,130
A00456,appius,1316
A01989,judge,39
A11151,multiple,4
A07247,aesopus,396
A11205,euarchus,1522
A04656,child,157
A27177_33,leocadia,2312
A13358,lord,661
A37285,chariolus,617
A03223_01,pallas,243
A13840,servant,57
A01253,xxxx_1,455
A27177_30,clown,527
A07505,cockstone,132
A19750,1_countryman,35
A49479,xxxx_1,87
A49479,xxxx_3,12
A07004_02,amyras,441
A37285,pharmacoplis,112
A04600,sunesis,55
A37285,arethusa,310
A85334_01,armenia,108
A01055,amethus,1156
A14869,contilupo,438
A07249,theophilus,4271
A15519,simplicity,3080
A27177_05,gentleman,2185
A12129,thump,74
A41366,omnes,3
A77567_02,disanius,2335
A85334_02,eurenoses,629
A07329,tiresias,42
A37285,fairy,10
A07003,dumaine,83
A18427,bostocke,1587
A07507,both,7
A04604,duke,1929
A07063,mellida,565
A07367,millicent,51
A27177_23,colonna,1008
A12578,1_witness,12
A27177_15,magician,72
A04637_01,electra,498
A19757,mufti,14
A18426,xxxx_2,208
A02732,thamesis,87
A09857,mall,2328
A12578,fortune,329
A04539,bernardo,498
A03804,gorlois,821
A61942,all,4
A49479,eleazar,247
A11151,eare,66
A04638,angelo,1082
A02168,8_attendants,8
A09228,jethray,17
A12148,ursini,1275
A12548,palantine,132
A01353,good_fame,99
A00959,citizen,9
A03224_02,jane_shore,3180
A07507,yyyy_4,6
A09221,captain_2,54
A09221,bishop,162
A09232,old_man,381
A02128,clement,181
A21328,ver_life,97
A07217,venetian,1343
A04824,king,1058
A19183,splay,366
A01779,clare A01779,17
A04644,poesy,6
A04874,princess,96
A19812_03,philotas,1099
A00962,old_shepherd,63
A17460,guido,59
A15814,allenso,2472
A04632_08,dapper,333
A03804,nuntius,1739
A04632_09,crassus,265
A12149,gynecia,1366
A07332,crispinus,726
A68655,sulpitius,57
B07101,chorus,71
A04520_01,bastard,956
A06289,unassigned,43
A12141,all,13
A07018,abbot,71
A11155,moors,5
A19881,hermegild,4674
A20951,rede,310
A04632_06,servant,4
A13613_02,gnato,1430
A27203,mariana,33
A18421,baligny,2293
A03496,multiple,133
A00959,servant,22
A12578,brusor,784
A27177_29,ph,29
A08469,king,475
A27177_15,lysimachus,168
A03205,jupiter,4230
A09232,fantastic,29
A27177_08,constable,24
A07503,plumporridge,39
A15515,mor,2
A04881,william_smallshanks,1261
A14872,old_lady,42
A27203,leverdure,5
A08065,xxxx_2,5
A07524,alexander,3702
A27177_33,sanchio,1026
A03205,pluto,170
A27177_04,manuel,906
A77567_02,justinius,496
A02227,priest,659
A27177_35,wife,9
A41993,mouse,12
A03244,clown,242
A04539,philippo,215
A07528,chawgh,29
A06991,reader,47
A27177_29,citizen_2. ,5
A09220,nymph,111
A07238,theodosius,5178
A06480,godly_admonition,205
A09228,thamar,283
A19757,crosman,373
A21411,earl,365
A06402,all,37
A04520_02,hubert,110
A08360,nuntius,217
A27177_27,leonidas,925
A06402,amandus,4270
A41993,king_valentia,232
A19812_03,antigona,311
A77567_02,geron,712
A15814,1_murderer,536
A15517,conscience,514
A07237,post,34
A07492,lazarillo,300
A01772,parthenia,2133
A07504,rafe,40
A04941,bel,428
A20065,both,3
A37285,agricola,149
A07003,all,24
A11435,ghost,390
A04881,dash,244
A85334_01,soldiers,42
A27177_11,multiple,4
A77567_02,rustic,7
A06252,boy,198
A14869,contarino,783
A06991,abbess,25
A11153,richard,229
A27177_17,franio,1502
A01513_02,polynices,1619
A11262,all,21
A27177_04,alonso,61
A01775,lactantio,300
A65360,virginius,450
A72254,cleopes,211
A68114,mahomet,75
A11155,medina,84
A27203,lugier,1244
A68114,acomat,123
A01055,cucullus,35
A14872,delio,1293
A11909_04,phaedrda,12
A07063,flavia,39
A21411,wat,87
A12152,rufaldo,134
A20100,mrs_justiniano,194
A06270,verdugo,164
A01049,fabrichio,204
A12133,sophia,820
A73627,dolabella,408
A11146,guard,16
A12133,cassander,1365
A04632_09,lentulus,330
A06975,phylocles,218
A27177_23,miranda,3737
A20083,lovell,34
A19883,palatine_jr,4084
A07065,crispinella,187
A07004_02,gazellus,137
A12145,montenegro,622
A12137,acreless,138
A12145,catalina,2328
A19755,armatrites,390
A12578,ferdinand,283
A16527_03,chorus,66
A07004_01,mycetes,875
A21136,sexton,10
A03217,2_lord,259
A19750,2_servant,8
A03223_02,synon,3345
A01777,questenberg,217
A12148,borgia,2994
A03223_02,astianax,87
A77567_05,soldier,8
A04658,frampul,151
A04632_06,notario,24
A06622,dromio,16
A03224_02,burgundy,477
A07238,flacilla,177
A13840,castabella,1168
A04874,andrew,503
A27177_06,lelia,3376
A13358,valeria,436
A12130,xxxx_1,110
A12130,xxxx_3,18
A12130,xxxx_2,13
A27177_15,gentleman_2,405
A07507,whin,10
A27177_15,gentleman_1,293
A61942,brennoralt,2371
A21144,lodwick,169
A21136,brian,136
A07004_01,virgin,82
A07024,fiddler,789
A16527_03,lysimachus,197
A19347,arias,31
A03223_01,achilles,1376
A13843,ambitioso,908
A14599,wallace_jr,21
A27177_30,mirabel,600
A07507,lussurioso,72
A19346,elvira,759
A03405,steward,131
A53060_05,father_love,273
A27177_22,she,17
A57764,xxxx_3,34
A57764,xxxx_2,65
A15517,love,314
A19260,lodge,38
A50091,creon,666
A19738,cyrus,2335
A15515,mars,938
A27177_15,Phis._1,4
A03197,both,6
A27177_15,Phis._2,16
A11146,compton,391
A07063,lucio,234
A27177_18,senator,21
A15814,vesuvio,264
A03256,nicholas,1093
A77567_03,mihil,61
A06622,xxxx_3,15
A57764,omnes,67
A29634,courtwit,129
A56872,almado,303
A18331,sempronio,182
A03804,pictland,32
A46230,latrocinio,1459
A12135,valerio,4048
A07907,thamesis,54
A12149,messenger,8
A27177_18,Sh._1,52
A06975,prate,467
A27177_18,Sh._3,137
A27177_18,Sh._2,73
A27177_20,master,691
A62477,3_thr_lord,6
A12135,officer,14
A01773,doctor,1118
A09232,corebus,29
A12130,clement,152
A93170,citizen_1,246
A93170,citizen_2,219
A04206,rebecca,2547
A11146,tye,434
A07330,antonius,2503
A06975,shavings,54
A12135,ardelia,1409
A07240,aurelia,1141
A77567_03,damaris,162
A29635,frances,860
A03405,astraea,29
A01253,justiniano,1237
A07492,truepenny,41
A14193,truepenny,21
A02070,ned,173
A59990,cortes,248
A07004_02,trebizond,138
A53060_16,perfection,16
A02629,mercury,122
A18404_01,picote,474
A19260,spendall,2277
A07507,proditor,831
A13393_02,francisco,164
A12152,gentleman,152
A00966,mrs_newlove,490
A09220,paris,1085
A10407,ballio,2753
A03224_02,captain,75
A02827,amphibius,95
A06991,yyyy_2,285
A06991,yyyy_1,433
A68655,bacchanall,238
A07332,britannicus,127
A07239,multiple,6
A18425,iber,15
A21328,ambassador,82
A07330,lucilius,223
A07246,gazet,1520
A13613_02,antipho,242
A18729,wantonness,206
A07023,ganymede,137
A16923,lady,217
A59979,marcello,218
A13848,unassigned,59
A06975,watch_1,5
A06975,watch_2,11
A50793,2_cheat,338
A07238,cleon,374
A07974,piston,216
A85334_01,trizham,109
A27177_17,julio,1384
A19346,infanta,1259
A19347,sancho,68
A04632_04,chloe,36
A09221,portugal,49
A57764,sawgut,27
A13843,antonio,497
A50091,bailiff,21
A41366,cleobulus,18
A18596,lucibella,1389
A53070_02,manley,14
A41993,mucedorus,2066
A07974,sophonisba,1042
A01047,huntley,1926
A04658,prudence,2193
A27177_29,Wife._2. ,6
A07003,lord,6
A21144,mariner,551
A02070,willy,124
A27177_19,soldier_4,7
A62477,thracian_lords,7
A27177_19,soldier_2,19
A27177_19,soldier_1,28
A15515,scholar,226
A13393_02,alexis,304
A19750,1_boy,4
A02091,crocon,89
A11153,clown,1525
A19346,sancho,486
A15517,wit,162
A01052,castanna,478
A15814,officer,68
A27177_01,boy_2,4
A68683,wife,1640
A08469,servant_1,17
A11909_02,unassigned,13
A08469,servant_2,26
